ID_Cliente,Fecha_Inicio,Fecha_Cancelacion,Plan,Ingreso_Mensual
678,2024-11-26,2025-01-29,Basic,10
679,2024-05-30,2025-05-13,Basic,10
680,2024-01-01,,Enterprise,100
681,2024-11-26,,Basic,10
682,2024-01-01,,Basic,10
683,2025-01-25,2025-05-10,Basic,10
684,2025-04-25,,Pro,25
685,2024-08-28,,Basic,10
686,2024-07-29,,Basic,10
687,2024-03-01,,Basic,10
688,2025-03-26,2025-12-31,Basic,10
689,2025-04-25,2026-07-03,Pro,25
690,2024-01-31,,Enterprise,100
691,2024-06-29,2024-11-12,Enterprise,100
692,2024-11-26,2025-04-05,Basic,10
693,2024-06-29,2025-05-06,Basic,10
694,2024-03-31,,Enterprise,100
695,2024-07-29,,Basic,10
696,2025-02-24,,Pro,25
697,2024-05-30,,Pro,25
698,2024-05-30,2024-10-01,Enterprise,100
699,2025-02-24,2025-04-21,Basic,10
700,2024-08-28,2025-10-20,Pro,25
701,2024-09-27,2025-11-09,Pro,25
702,2024-12-26,2025-06-19,Pro,25
703,2025-02-24,2025-06-26,Basic,10
704,2025-02-24,2026-05-14,Basic,10
705,2024-04-30,2024-07-26,Basic,10
706,2024-12-26,2025-11-23,Basic,10
707,2025-02-24,2025-05-28,Pro,25
708,2024-10-27,2026-02-11,Basic,10
709,2024-03-31,,Enterprise,100
710,2024-11-26,2025-01-31,Basic,10
711,2024-03-01,2024-12-03,Basic,10
712,2024-07-29,,Pro,25
713,2024-10-27,,Enterprise,100
714,2025-03-26,,Enterprise,100
715,2025-04-25,,Pro,25
716,2025-01-25,,Enterprise,100
717,2025-01-25,,Basic,10
718,2025-03-26,,Basic,10
719,2024-06-29,,Basic,10
720,2024-05-30,,Basic,10
721,2024-03-31,2025-04-20,Pro,25
722,2024-06-29,,Basic,10
723,2025-02-24,2025-11-23,Enterprise,100
724,2024-08-28,,Basic,10
725,2024-09-27,,Pro,25
726,2024-01-31,,Basic,10
727,2025-03-26,,Basic,10
728,2024-04-30,,Pro,25
729,2024-12-26,,Basic,10
730,2025-01-25,2025-06-01,Basic,10
731,2024-09-27,,Pro,25
732,2024-08-28,2025-01-31,Basic,10
733,2024-04-30,2025-04-09,Basic,10
734,2024-03-31,,Basic,10
735,2024-01-01,,Basic,10
736,2025-05-25,,Enterprise,100
737,2025-04-25,,Pro,25
738,2024-04-30,2024-09-21,Pro,25
739,2024-05-30,2025-10-04,Basic,10
740,2024-12-26,,Pro,25
741,2024-07-29,2025-11-27,Enterprise,100
742,2024-03-31,,Basic,10
743,2025-05-25,,Basic,10
744,2024-07-29,,Basic,10
745,2024-04-30,,Basic,10
746,2024-01-01,2024-03-18,Basic,10
747,2024-09-27,,Basic,10
748,2024-01-31,,Pro,25
749,2024-11-26,2025-09-02,Basic,10
750,2024-03-31,,Basic,10
751,2024-05-30,2024-10-07,Basic,10
752,2024-07-29,,Basic,10
753,2024-08-28,,Basic,10
754,2025-03-26,2026-05-17,Pro,25
755,2024-07-29,2025-05-28,Pro,25
756,2025-01-25,,Basic,10
757,2024-09-27,,Basic,10
758,2024-04-30,2025-05-16,Pro,25
759,2024-10-27,,Pro,25
760,2024-12-26,,Basic,10
761,2025-04-25,,Basic,10
762,2025-04-25,,Pro,25
763,2025-03-26,,Basic,10
764,2025-05-25,2026-07-18,Pro,25
765,2024-07-29,,Basic,10
766,2025-05-25,,Basic,10
767,2024-01-01,2025-04-16,Pro,25
768,2024-01-01,2025-03-21,Basic,10
769,2024-07-29,,Pro,25
770,2024-07-29,2025-07-31,Basic,10
771,2024-09-27,,Basic,10
772,2024-06-29,,Pro,25
773,2024-01-01,2024-02-06,Basic,10
774,2024-09-27,,Pro,25
775,2025-01-25,,Basic,10
776,2025-05-25,,Pro,25
777,2024-01-01,2024-03-26,Pro,25
778,2024-06-29,2024-09-05,Basic,10
779,2024-01-31,,Basic,10
780,2024-06-29,2025-10-10,Basic,10
781,2025-01-25,,Pro,25
782,2025-03-26,,Basic,10
783,2024-05-30,2025-09-19,Pro,25
784,2025-02-24,,Pro,25
785,2025-01-25,,Pro,25
786,2024-10-27,,Basic,10
787,2025-02-24,,Basic,10
788,2024-08-28,2025-05-13,Basic,10
789,2024-10-27,,Pro,25
790,2025-05-25,,Pro,25
791,2025-03-26,,Basic,10
792,2024-06-29,,Basic,10
793,2025-01-25,2025-06-18,Basic,10
794,2025-03-26,,Basic,10
795,2025-01-25,2026-05-18,Basic,10
796,2024-12-26,,Pro,25
797,2025-03-26,,Enterprise,100
798,2024-11-26,,Basic,10
799,2024-12-26,,Basic,10
800,2025-04-25,2025-10-20,Basic,10
801,2025-03-26,,Basic,10
802,2025-05-25,,Pro,25
803,2024-05-30,2024-07-06,Basic,10
804,2024-05-30,,Basic,10
805,2024-11-26,,Basic,10
806,2025-03-26,,Basic,10
807,2025-04-25,2026-05-05,Basic,10
808,2025-04-25,,Basic,10
809,2025-01-25,2025-08-14,Pro,25
810,2025-02-24,,Basic,10
811,2024-07-29,,Enterprise,100
812,2024-06-29,,Pro,25
813,2024-01-31,,Basic,10
814,2024-08-28,2025-07-30,Pro,25
815,2024-03-01,,Enterprise,100
816,2024-04-30,,Basic,10
817,2024-03-01,2024-12-31,Pro,25
818,2024-01-01,,Basic,10
819,2025-04-25,,Pro,25
820,2024-05-30,2024-07-19,Pro,25
821,2024-11-26,2025-05-09,Pro,25
822,2024-01-31,,Pro,25
823,2024-07-29,2025-09-05,Basic,10
824,2025-05-25,2025-11-14,Pro,25
825,2024-08-28,,Enterprise,100
826,2024-03-31,,Basic,10
827,2024-01-01,2024-10-22,Basic,10
828,2025-05-25,2025-07-29,Basic,10
829,2024-01-31,,Basic,10
830,2024-01-01,2024-08-04,Basic,10
831,2024-07-29,,Basic,10
832,2025-02-24,,Pro,25
833,2024-08-28,2024-10-23,Pro,25
834,2025-03-26,,Enterprise,100
835,2024-12-26,,Basic,10
836,2024-09-27,,Basic,10
837,2025-05-25,,Basic,10
838,2024-01-01,2025-04-05,Basic,10
839,2024-06-29,,Pro,25
840,2024-03-01,,Basic,10
841,2024-03-01,,Basic,10
842,2024-04-30,,Enterprise,100
843,2024-01-01,,Basic,10
844,2024-04-30,2025-06-14,Basic,10
845,2024-03-31,,Basic,10
846,2024-09-27,,Basic,10
847,2024-03-31,,Basic,10
848,2024-03-31,,Basic,10
849,2024-01-01,,Basic,10
850,2024-07-29,,Pro,25
851,2024-09-27,,Basic,10
852,2024-07-29,,Pro,25
853,2024-01-31,2024-03-07,Basic,10
854,2025-04-25,,Pro,25
855,2025-02-24,2026-03-13,Pro,25
856,2024-04-30,,Basic,10
857,2024-11-26,2025-05-02,Pro,25
858,2024-11-26,,Pro,25
859,2024-01-31,,Basic,10
860,2025-01-25,,Pro,25
861,2024-05-30,,Basic,10
862,2025-02-24,,Pro,25
863,2025-02-24,2025-08-10,Basic,10
864,2025-04-25,2026-02-07,Enterprise,100
865,2025-03-26,2025-12-07,Pro,25
866,2024-12-26,2025-05-29,Basic,10
867,2024-01-01,2024-11-13,Basic,10
868,2024-03-31,2024-07-07,Basic,10
869,2025-02-24,,Pro,25
870,2025-04-25,,Basic,10
871,2025-03-26,,Basic,10
872,2025-03-26,2026-06-16,Pro,25
873,2024-08-28,2024-10-09,Enterprise,100
874,2024-05-30,,Enterprise,100
875,2024-01-31,,Pro,25
876,2024-03-01,2024-07-18,Basic,10
877,2025-03-26,2026-02-07,Basic,10
878,2024-11-26,,Basic,10
879,2025-03-26,,Basic,10
880,2024-12-26,,Pro,25
881,2024-07-29,,Basic,10
882,2024-10-27,,Basic,10
883,2024-01-01,2025-01-26,Pro,25
884,2024-07-29,2024-10-16,Pro,25
885,2024-04-30,,Basic,10
886,2025-04-25,2026-06-17,Pro,25
887,2024-10-27,2025-03-14,Basic,10
888,2024-11-26,,Basic,10
889,2025-05-25,2026-08-17,Basic,10
890,2025-04-25,,Enterprise,100
891,2024-11-26,,Pro,25
892,2025-04-25,,Basic,10
893,2024-07-29,,Basic,10
894,2024-03-01,2024-07-24,Basic,10
895,2024-10-27,,Basic,10
896,2024-03-01,,Pro,25
897,2024-04-30,,Pro,25
898,2024-09-27,2025-02-20,Pro,25
899,2024-01-01,2025-02-01,Enterprise,100
900,2024-12-26,2025-08-03,Basic,10
901,2024-06-29,,Basic,10
902,2024-07-29,,Pro,25
903,2024-06-29,2024-07-29,Basic,10
904,2024-11-26,,Enterprise,100
905,2024-01-01,2024-04-14,Pro,25
906,2025-04-25,,Enterprise,100
907,2025-02-24,,Pro,25
908,2024-04-30,2024-08-03,Pro,25
909,2024-10-27,2025-11-13,Enterprise,100
910,2025-01-25,2025-06-30,Basic,10
911,2024-09-27,2025-09-02,Pro,25
912,2024-09-27,2025-03-06,Basic,10
913,2024-10-27,,Basic,10
914,2024-11-26,,Pro,25
915,2025-03-26,,Basic,10
916,2025-01-25,,Basic,10
917,2025-04-25,,Basic,10
918,2024-12-26,,Pro,25
919,2025-02-24,,Enterprise,100
920,2024-01-31,2024-10-04,Basic,10
921,2024-04-30,,Enterprise,100
922,2025-02-24,,Basic,10
923,2024-03-01,,Basic,10
924,2025-02-24,2026-04-09,Basic,10
925,2024-06-29,,Enterprise,100
926,2024-11-26,,Basic,10
927,2024-07-29,2025-11-07,Pro,25
928,2025-04-25,2025-08-21,Basic,10
929,2024-07-29,,Basic,10
930,2024-03-31,,Basic,10
931,2024-04-30,,Basic,10
932,2024-03-01,,Basic,10
933,2024-10-27,,Basic,10
934,2024-12-26,,Basic,10
935,2024-06-29,,Enterprise,100
936,2024-01-01,2025-04-25,Pro,25
937,2024-03-01,,Basic,10
938,2025-05-25,,Pro,25
939,2025-02-24,,Basic,10
940,2024-04-30,,Enterprise,100
941,2025-03-26,2025-12-26,Basic,10
942,2025-05-25,,Basic,10
943,2024-08-28,2025-03-14,Enterprise,100
944,2024-08-28,2025-09-24,Pro,25
945,2025-03-26,2026-06-30,Pro,25
946,2024-09-27,,Basic,10
947,2024-11-26,,Basic,10
948,2024-01-31,,Basic,10
949,2024-03-01,,Basic,10
950,2024-06-29,2025-04-26,Pro,25
951,2024-12-26,,Pro,25
952,2024-12-26,,Basic,10
953,2024-10-27,2025-08-25,Pro,25
954,2024-07-29,,Basic,10
955,2024-07-29,,Pro,25
956,2024-12-26,,Pro,25
957,2024-08-28,2025-06-22,Basic,10
958,2024-09-27,2025-01-04,Enterprise,100
959,2024-07-29,,Basic,10
960,2025-05-25,,Basic,10
961,2024-05-30,2025-09-20,Pro,25
962,2024-11-26,,Enterprise,100
963,2024-04-30,,Basic,10
964,2024-08-28,2025-07-03,Basic,10
965,2024-06-29,,Pro,25
966,2024-12-26,,Basic,10
967,2025-03-26,2025-11-10,Enterprise,100
968,2024-03-01,2024-07-21,Basic,10
969,2024-06-29,,Basic,10
970,2025-05-25,,Basic,10
971,2024-09-27,2025-05-25,Basic,10
972,2024-10-27,,Basic,10
973,2024-03-01,,Basic,10
974,2025-03-26,,Pro,25
975,2024-01-31,,Basic,10
976,2025-03-26,2026-03-08,Enterprise,100
977,2024-07-29,,Basic,10
978,2024-04-30,,Enterprise,100
979,2024-07-29,2025-01-17,Pro,25
980,2025-03-26,,Basic,10
981,2025-05-25,,Basic,10
982,2024-12-26,2026-02-18,Basic,10
983,2025-05-25,,Basic,10
984,2024-04-30,,Pro,25
985,2024-03-31,2025-02-14,Pro,25
986,2024-01-01,2024-08-24,Basic,10
987,2024-01-31,,Basic,10
988,2024-05-30,,Basic,10
989,2024-10-27,2025-07-05,Pro,25
990,2024-06-29,,Basic,10
991,2024-06-29,,Basic,10
992,2024-01-01,,Pro,25
993,2025-01-25,2025-09-12,Pro,25
994,2024-10-27,,Basic,10
995,2024-03-01,2024-09-10,Basic,10
996,2024-06-29,,Pro,25
997,2024-01-01,2024-03-28,Basic,10
998,2024-11-26,,Pro,25
999,2024-04-30,2025-03-06,Basic,10
1000,2024-09-27,,Basic,10
1001,2025-03-26,2025-06-06,Pro,25
1002,2024-01-01,2024-03-09,Basic,10
1003,2024-05-30,2024-12-27,Enterprise,100
1004,2024-03-01,,Pro,25
1005,2024-07-29,,Pro,25
1006,2024-07-29,,Enterprise,100
1007,2024-01-31,2025-04-27,Enterprise,100
1008,2024-12-26,2026-01-23,Pro,25
1009,2024-01-01,,Basic,10
1010,2025-01-25,,Basic,10
1011,2024-05-30,,Enterprise,100
1012,2025-03-26,2026-08-01,Pro,25
1013,2025-02-24,2025-09-18,Basic,10
1014,2024-04-30,2024-10-12,Basic,10
1015,2024-06-29,,Enterprise,100
1016,2024-01-31,,Basic,10
1017,2025-04-25,,Basic,10
1018,2024-03-31,2025-07-15,Basic,10
1019,2024-01-01,2024-08-14,Enterprise,100
1020,2025-02-24,,Basic,10
1021,2024-04-30,,Basic,10
1022,2024-04-30,,Basic,10
1023,2024-07-29,,Pro,25
1024,2025-03-26,,Pro,25
1025,2024-01-01,,Basic,10
1026,2024-10-27,2025-12-28,Enterprise,100
1027,2024-09-27,,Basic,10
1028,2024-08-28,2025-05-13,Basic,10
1029,2025-05-25,,Basic,10
1030,2024-08-28,,Enterprise,100
1031,2024-04-30,,Enterprise,100
1032,2024-08-28,2025-08-28,Basic,10
1033,2024-06-29,2025-04-03,Pro,25
1034,2024-04-30,2024-10-30,Pro,25
1035,2025-05-25,,Basic,10
1036,2024-10-27,2026-02-18,Basic,10
1037,2024-04-30,,Basic,10
1038,2025-02-24,,Pro,25
1039,2025-05-25,2026-04-07,Basic,10
1040,2024-03-01,2025-05-24,Basic,10
1041,2024-09-27,,Basic,10
1042,2024-12-26,2025-09-02,Pro,25
1043,2024-04-30,,Basic,10
1044,2025-03-26,2026-06-17,Basic,10
1045,2024-05-30,,Pro,25
1046,2024-01-01,,Basic,10
1047,2024-06-29,,Pro,25
1048,2024-01-31,2024-06-20,Basic,10
1049,2024-11-26,2025-02-13,Basic,10
1050,2024-03-31,,Basic,10
1051,2024-07-29,,Basic,10
1052,2024-01-31,,Basic,10
1053,2024-12-26,2026-02-16,Basic,10
1054,2024-03-01,,Pro,25
1055,2024-06-29,2025-07-01,Basic,10
1056,2024-03-01,,Enterprise,100
1057,2024-07-29,2025-07-15,Basic,10
1058,2024-01-31,,Pro,25
1059,2024-06-29,,Pro,25
1060,2025-04-25,2025-06-29,Pro,25
1061,2025-01-25,,Pro,25
1062,2024-06-29,,Enterprise,100
1063,2024-01-01,2025-01-05,Pro,25
1064,2025-01-25,,Basic,10
1065,2024-03-31,2024-06-23,Basic,10
1066,2025-03-26,2025-08-06,Pro,25
1067,2024-06-29,,Basic,10
1068,2024-01-01,2024-07-13,Pro,25
1069,2024-03-31,,Enterprise,100
1070,2024-03-01,,Basic,10
1071,2024-12-26,,Basic,10
1072,2024-12-26,2025-07-27,Basic,10
1073,2025-05-25,,Enterprise,100
1074,2024-01-31,2024-08-11,Basic,10
1075,2024-11-26,2025-05-16,Pro,25
1076,2025-04-25,2026-01-25,Basic,10
1077,2024-08-28,,Basic,10
1078,2025-03-26,,Pro,25
1079,2024-03-31,2025-04-29,Pro,25
1080,2024-03-31,,Pro,25
1081,2025-01-25,,Pro,25
1082,2024-01-31,,Enterprise,100
1083,2025-02-24,,Basic,10
1084,2024-09-27,2025-01-02,Basic,10
1085,2025-05-25,,Enterprise,100
1086,2024-12-26,,Basic,10
1087,2025-05-25,,Basic,10
1088,2025-05-25,2026-08-05,Basic,10
1089,2024-10-27,2025-09-20,Basic,10
1090,2024-03-31,,Basic,10
1091,2024-01-31,,Pro,25
1092,2024-06-29,,Basic,10
1093,2024-07-29,2025-01-03,Pro,25
1094,2025-03-26,,Basic,10
1095,2024-07-29,,Pro,25
1096,2025-05-25,2026-02-08,Pro,25
1097,2024-12-26,,Basic,10
1098,2024-08-28,2025-03-22,Basic,10
1099,2024-11-26,2025-08-08,Pro,25
1100,2024-12-26,,Enterprise,100
1101,2024-01-31,,Basic,10
1102,2024-01-01,,Basic,10
1103,2024-12-26,2026-02-16,Pro,25
1104,2024-09-27,2024-11-21,Basic,10
1105,2024-01-01,2024-02-07,Basic,10
1106,2024-06-29,,Pro,25
1107,2024-03-31,,Basic,10
1108,2024-09-27,,Pro,25
1109,2024-06-29,2025-07-13,Basic,10
1110,2024-04-30,2025-08-13,Enterprise,100
1111,2025-05-25,2025-10-06,Basic,10
1112,2024-06-29,2025-07-26,Enterprise,100
1113,2024-03-01,2025-04-06,Pro,25
1114,2024-10-27,2025-02-08,Pro,25
1115,2024-07-29,,Basic,10
1116,2025-01-25,,Basic,10
1117,2024-03-01,2024-12-28,Enterprise,100
1118,2025-01-25,2025-05-01,Basic,10
1119,2024-09-27,,Pro,25
1120,2025-02-24,,Pro,25
1121,2024-06-29,,Pro,25
1122,2024-11-26,2026-01-11,Pro,25
1123,2024-05-30,2025-06-16,Enterprise,100
1124,2024-03-31,2024-09-14,Basic,10
1125,2024-12-26,,Pro,25
1126,2025-02-24,,Basic,10
1127,2025-04-25,,Basic,10
1128,2024-10-27,,Pro,25
1129,2024-12-26,2026-02-26,Basic,10
1130,2025-01-25,,Basic,10
1131,2025-05-25,,Enterprise,100
1132,2024-10-27,,Basic,10
1133,2024-01-31,,Basic,10
1134,2024-01-31,2024-12-01,Basic,10
1135,2024-11-26,2025-09-19,Basic,10
1136,2024-01-01,,Basic,10
1137,2024-11-26,,Pro,25
1138,2025-05-25,,Basic,10
1139,2025-04-25,,Basic,10
1140,2024-03-01,,Basic,10
1141,2024-12-26,,Basic,10
1142,2024-08-28,,Enterprise,100
1143,2024-03-01,2025-05-02,Enterprise,100
1144,2024-12-26,,Pro,25
1145,2025-03-26,2026-05-17,Basic,10
1146,2024-07-29,2025-08-24,Basic,10
1147,2024-01-31,2024-06-01,Pro,25
1148,2024-01-31,2024-03-11,Basic,10
1149,2024-11-26,,Basic,10
1150,2024-12-26,,Basic,10
1151,2024-11-26,,Pro,25
1152,2025-02-24,,Pro,25
1153,2024-07-29,,Basic,10
1154,2024-04-30,,Basic,10
1155,2024-08-28,,Basic,10
1156,2024-10-27,2025-03-20,Pro,25
1157,2024-11-26,2026-02-18,Basic,10
1158,2024-01-01,,Enterprise,100
1159,2024-06-29,2025-01-02,Basic,10
1160,2024-03-01,2024-11-24,Basic,10
1161,2025-03-26,,Basic,10
1162,2024-03-31,,Enterprise,100
1163,2024-09-27,2026-01-04,Pro,25
1164,2024-09-27,2025-03-11,Enterprise,100
1165,2024-05-30,2025-04-21,Basic,10
1166,2024-10-27,,Pro,25
1167,2025-03-26,2026-03-31,Basic,10
1168,2024-07-29,,Basic,10
1169,2024-04-30,2025-03-21,Basic,10
1170,2024-05-30,,Pro,25
1171,2024-10-27,,Basic,10
1172,2024-03-31,2024-11-04,Basic,10
1173,2024-11-26,,Basic,10
1174,2025-05-25,,Basic,10
1175,2025-05-25,2026-08-28,Enterprise,100
1176,2024-06-29,,Pro,25
1177,2024-04-30,,Basic,10
1178,2025-01-25,2025-05-09,Basic,10
1179,2025-01-25,,Pro,25
1180,2024-01-31,2024-05-30,Pro,25
1181,2024-05-30,,Pro,25
1182,2025-02-24,,Basic,10
1183,2025-05-25,2026-02-03,Pro,25
1184,2025-04-25,,Basic,10
1185,2024-11-26,,Basic,10
1186,2024-12-26,,Basic,10
1187,2024-05-30,2024-08-31,Pro,25
1188,2024-10-27,2025-08-29,Enterprise,100
1189,2025-04-25,,Enterprise,100
1190,2025-05-25,2026-10-06,Basic,10
1191,2024-08-28,,Basic,10
1192,2025-01-25,,Basic,10
1193,2024-01-01,,Basic,10
1194,2024-05-30,,Basic,10
1195,2024-12-26,,Pro,25
1196,2024-12-26,2025-04-16,Basic,10
1197,2024-01-01,,Basic,10
1198,2024-01-01,,Basic,10
1199,2025-01-25,2025-12-04,Pro,25
1200,2025-03-26,,Basic,10
1201,2024-03-01,,Pro,25
1202,2025-01-25,,Pro,25
1203,2024-08-28,,Enterprise,100
1204,2025-03-26,,Basic,10
1205,2024-10-27,2025-05-22,Pro,25
1206,2025-01-25,,Basic,10
1207,2024-09-27,,Enterprise,100
1208,2024-05-30,,Basic,10
1209,2024-01-01,2024-09-22,Basic,10
1210,2024-12-26,2025-04-17,Basic,10
1211,2024-03-31,,Basic,10
1212,2024-01-01,,Pro,25
1213,2025-02-24,2026-02-08,Basic,10
1214,2024-07-29,,Basic,10
1215,2024-07-29,,Basic,10
1216,2025-03-26,,Basic,10
1217,2024-04-30,,Basic,10
1218,2025-04-25,,Pro,25
1219,2024-03-01,,Pro,25
1220,2024-08-28,,Basic,10
1221,2025-05-25,,Pro,25
1222,2024-04-30,2025-01-18,Enterprise,100
1223,2024-01-01,2024-11-23,Enterprise,100
1224,2025-02-24,,Basic,10
1225,2024-10-27,,Enterprise,100
1226,2024-05-30,,Basic,10
1227,2025-03-26,,Enterprise,100
1228,2024-03-01,,Basic,10
1229,2024-07-29,2025-04-15,Basic,10
1230,2024-01-31,2025-04-17,Pro,25
1231,2024-01-31,2024-11-15,Basic,10
1232,2025-04-25,,Enterprise,100
1233,2024-09-27,,Basic,10
1234,2024-03-31,,Pro,25
1235,2024-05-30,2024-08-16,Basic,10
1236,2024-06-29,2025-05-24,Basic,10
1237,2024-10-27,,Basic,10
1238,2024-05-30,2024-10-26,Basic,10
1239,2024-07-29,,Pro,25
1240,2024-01-31,2024-10-20,Basic,10
1241,2024-01-31,,Basic,10
1242,2024-09-27,2025-05-10,Basic,10
1243,2025-02-24,,Basic,10
1244,2024-03-01,,Basic,10
1245,2024-03-31,2025-01-25,Basic,10
1246,2024-12-26,2025-06-01,Pro,25
1247,2024-03-31,,Basic,10
1248,2025-04-25,2025-10-20,Pro,25
1249,2024-08-28,,Basic,10
1250,2025-02-24,2026-06-12,Basic,10
1251,2025-01-25,,Pro,25
1252,2025-01-25,,Basic,10
1253,2024-07-29,,Enterprise,100
1254,2024-03-01,2025-03-14,Basic,10
1255,2024-10-27,,Basic,10
1256,2025-01-25,,Pro,25
1257,2024-05-30,,Basic,10
1258,2024-07-29,2024-10-13,Basic,10
1259,2024-04-30,2024-06-25,Enterprise,100
1260,2025-03-26,,Pro,25
1261,2024-10-27,,Pro,25
1262,2025-04-25,,Basic,10
1263,2024-12-26,2025-04-07,Basic,10
1264,2024-11-26,,Pro,25
1265,2024-01-31,2024-06-24,Pro,25
1266,2024-04-30,,Basic,10
1267,2024-08-28,,Basic,10
1268,2024-03-31,,Basic,10
1269,2025-01-25,2025-08-21,Pro,25
1270,2025-03-26,,Basic,10
1271,2025-05-25,2026-01-26,Basic,10
1272,2024-01-31,2024-05-06,Pro,25
1273,2024-11-26,,Basic,10
1274,2024-01-31,,Basic,10
1275,2025-04-25,,Basic,10
1276,2024-12-26,,Enterprise,100
1277,2024-08-28,2025-08-27,Basic,10
1278,2025-03-26,,Basic,10
1279,2024-03-31,2024-10-07,Basic,10
1280,2024-03-01,,Basic,10
1281,2024-10-27,2026-01-31,Pro,25
1282,2025-03-26,,Basic,10
1283,2024-08-28,,Basic,10
1284,2024-09-27,2025-12-12,Basic,10
1285,2024-04-30,2024-08-08,Basic,10
1286,2025-02-24,,Pro,25
1287,2025-05-25,2025-07-07,Basic,10
1288,2025-02-24,2025-05-12,Basic,10
1289,2024-04-30,,Pro,25
1290,2024-05-30,,Basic,10
1291,2025-02-24,,Basic,10
1292,2024-09-27,2026-01-09,Basic,10
1293,2025-01-25,2025-09-11,Pro,25
1294,2025-01-25,2026-02-11,Pro,25
1295,2024-08-28,,Basic,10
1296,2025-03-26,,Pro,25
1297,2024-07-29,,Basic,10
1298,2024-01-31,2024-05-18,Basic,10
1299,2024-11-26,,Basic,10
1300,2024-08-28,,Basic,10
1301,2024-01-01,,Basic,10
1302,2024-08-28,2025-09-24,Basic,10
1303,2024-09-27,,Basic,10
1304,2024-04-30,,Basic,10
1305,2024-09-27,,Basic,10
1306,2025-05-25,,Basic,10
1307,2025-04-25,,Basic,10
1308,2025-01-25,,Pro,25
1309,2024-05-30,,Basic,10
1310,2025-03-26,2026-07-19,Pro,25
1311,2024-05-30,,Basic,10
1312,2024-06-29,2024-12-20,Basic,10
1313,2024-03-31,,Basic,10
1314,2024-11-26,,Basic,10
1315,2024-01-01,,Basic,10
1316,2024-01-01,,Pro,25
1317,2024-01-01,,Basic,10
1318,2025-04-25,,Basic,10
1319,2024-10-27,2025-03-20,Basic,10
1320,2024-01-31,2024-04-18,Basic,10
1321,2024-05-30,2025-10-02,Basic,10
1322,2024-05-30,,Pro,25
1323,2024-03-01,2025-06-11,Pro,25
1324,2024-10-27,,Pro,25
1325,2024-03-01,,Basic,10
1326,2024-06-29,2025-01-19,Basic,10
1327,2024-09-27,,Basic,10
1328,2024-05-30,,Basic,10
1329,2024-08-28,2026-01-05,Basic,10
1330,2024-03-01,2024-09-27,Pro,25
1331,2025-04-25,,Pro,25
1332,2025-03-26,,Basic,10
1333,2024-12-26,,Basic,10
1334,2024-06-29,,Basic,10
1335,2024-01-31,,Basic,10
1336,2024-05-30,2025-05-27,Pro,25
1337,2024-07-29,,Basic,10
1338,2024-04-30,2024-07-05,Pro,25
1339,2024-08-28,2025-04-17,Basic,10
1340,2024-09-27,,Basic,10
1341,2025-02-24,,Pro,25
1342,2024-09-27,2025-06-05,Enterprise,100
1343,2024-11-26,2026-02-07,Basic,10
1344,2024-04-30,,Pro,25
